seed,method,sequence_id,block_id,block_within_sequence,regime,pair_id,q_dominant,transition_eligible,n_steps,mean_nll,latent_mse,late_nll,mean_q_estimate,mean_r_estimate,true_q,true_r,q_bias,r_bias,q_log_error,r_log_error,q_absolute_log_error,r_absolute_log_error,true_increment_variance,true_gamma0,true_gamma1,mean_implied_gamma0_estimate,mean_implied_gamma1_estimate,implied_gamma0_bias,implied_gamma1_bias,direct_covariance_diagnostic,mean_direct_gamma0_estimate,mean_direct_gamma1_estimate,direct_gamma0_absolute_error,direct_gamma1_absolute_error,q_clipping_fraction,r_clipping_fraction,any_clipping_fraction,parameter_saturation_fraction,invalid_rows,parameter_update_l1,parameter_update_l2,parameter_update_squared_sum,parameter_update_count,generator_hazard,filter_hazard_floor,test_tape_digest,transition_nll_1,transition_nll_4,transition_nll_8,transition_nll_16
41000,generator_supported_seen_regime_imm,0,1,1,m12_q_dominant,m12,True,True,256,0.2942630074361245,0.015151235273241984,0.05067973043380064,0.07113186118605302,0.02108400058393573,0.08,0.02,-0.008868138813946977,0.0010840005839357313,-0.11749128029224831,0.05278221313464959,0.11749128029224831,0.05278221313464959,0.12,0.12,-0.02,0.11329986235392449,-0.02108400058393573,-0.0067001376460755074,-0.0010840005839357313,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.7349117806769312,0.061406019213479025,0.003770699195646155,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,0.11504843356270882,1.0167031986272084,0.5646952345206389,0.654688529691406
41000,dynamic_qr_oracle,0,1,1,m12_q_dominant,m12,True,True,256,0.2765205188773735,0.01370389822083367,0.07868654023104005,0.08,0.02,0.08,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,-0.02,0.12000000000000005,-0.02,5.551115123125783e-17,0.0,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.10500000000000001,0.07826237921249264,0.006125000000000001,1,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,0.13848682852492142,0.38452934116179077,0.1908900170558374,0.390006310288384
41000,selected_fixed_jump,0,2,2,m06_q_dominant,m06,True,True,256,0.04867527484162576,0.009498182361417279,0.1305890423925662,0.04,0.02875,0.04,0.01,0.0,0.018750000000000003,0.0,1.0560526742493135,0.0,1.0560526742493135,0.06,0.06,-0.01,0.09749999999999999,-0.02875,0.03749999999999999,-0.018750000000000003,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.27999592488944514,-0.24683333243137018,-0.0558879729799929,-0.08176248592492585
41000,current_online_em,0,2,2,m06_q_dominant,m06,True,True,256,0.0533070948265132,0.01271508725379119,0.1766569162911962,0.021244067687635204,0.027185482035910598,0.04,0.01,-0.018755932312364797,0.017185482035910596,-0.6328017653587463,1.0000979891336153,0.6328017653587463,1.0000979891336153,0.06,0.06,-0.01,0.0756150317594564,-0.027185482035910598,0.015615031759456402,-0.017185482035910596,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.2378608843064831,0.018845394966330416,0.00035514891143699186,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.3355432448874573,-0.3066061770132918,-0.09507419544746529,-0.1367771908204099
41000,h_plus_total_variance,0,2,2,m06_q_dominant,m06,True,True,256,0.06845878484997443,0.013356488758111459,0.2373142121803311,0.016590419267908774,0.02488562890186316,0.04,0.01,-0.023409580732091227,0.01488562890186316,-0.8800540779036914,0.9117053913243631,0.8800540779036914,0.9117053913243631,0.06,0.06,-0.01,0.0663616770716351,-0.02488562890186316,0.006361677071635097,-0.01488562890186316,lag0_only,0.06627766644356409,,0.006277666443564089,,0.0,0.0,0.0,0.0,0,0.19916392688648066,0.013172440689201804,0.00017351319371053928,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.3981583141070027,-0.35535897641943687,-0.12852087559108702,-0.16700917629275958
41000,autocov_factorized,0,2,2,m06_q_dominant,m06,True,True,256,0.03381020653370001,0.008323919046527548,0.1105870758775298,0.04821448113027361,0.01743133514729034,0.04,0.01,0.008214481130273607,0.007431335147290339,0.18677996020746246,0.5556843641372211,0.18677996020746246,0.5556843641372211,0.06,0.06,-0.01,0.08307715142485428,-0.01743133514729034,0.02307715142485428,-0.007431335147290339,lag0_and_lag1,0.0829676814365752,-0.017405083717438534,0.022967681436575196,0.007405083717438534,0.0,0.0,0.0,0.0,0,0.18240789514526815,0.01285682753533838,0.00016529801427343516,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.18717510291109968,-0.18699936788895966,-0.002278391237857988,-0.037008640359419885
41000,generator_supported_seen_regime_imm,0,2,2,m06_q_dominant,m06,True,True,256,0.017041675821792064,0.008225149988446905,0.12110122576941248,0.040021371711066255,0.01257711063274869,0.04,0.01,2.1371711066253685e-05,0.002577110632748689,0.0005341500930913234,0.22929345246614652,0.0005341500930913234,0.22929345246614652,0.06,0.06,-0.01,0.06517559297656364,-0.01257711063274869,0.005175592976563642,-0.002577110632748689,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.448927410611464,0.034542070120267346,0.001193154608193466,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.2510307561911553,-0.2829528301474617,-0.03600594527220799,-0.10896641662257228
41000,dynamic_qr_oracle,0,2,2,m06_q_dominant,m06,True,True,256,0.010935570742405174,0.008173728000761262,0.11880244960476952,0.04,0.01,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,-0.01,0.060000000000000026,-0.01,2.7755575615628914e-17,0.0,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.05,0.04123105625617661,0.0017000000000000001,1,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.3405537253524284,-0.3809406036056533,-0.07723243917524941,-0.13297204408088492
41000,selected_fixed_jump,0,3,3,m06_r_dominant,m06,False,True,256,-0.035535309365618134,0.01557924496132456,-0.17262667898170658,0.04,0.02875,0.0025,0.02875,0.0375,0.0,2.772588722239781,0.0,2.772588722239781,0.0,0.060000000000000005,0.060000000000000005,-0.02875,0.09749999999999999,-0.02875,0.037499999999999985,0.0,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.23888150669211902,-0.17223450585374875,-0.1891828342959513,-0.14612553748976592
41000,current_online_em,0,3,3,m06_r_dominant,m06,False,True,256,-0.1574775787288492,0.010458080020281894,-0.45499969700732984,0.012267248865904738,0.02469582873401321,0.0025,0.02875,0.009767248865904738,-0.00405417126598679,1.5906422854007483,-0.15200341503623926,1.5906422854007483,0.15200341503623926,0.060000000000000005,0.060000000000000005,-0.02875,0.06165890633393115,-0.02469582873401321,0.0016589063339311483,0.00405417126598679,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.12482372847570981,0.007132885689761457,5.087805826320378e-05,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.3103439924376463,-0.21460209244943748,-0.2727554985301299,-0.24111549140104505
41000,h_plus_total_variance,0,3,3,m06_r_dominant,m06,False,True,256,-0.14400193992694874,0.011892919837753976,-0.38867361368011866,0.015109218484458013,0.02266382772668702,0.0025,0.02875,0.012609218484458012,-0.006086172273312981,1.7990143213295298,-0.23786760593151035,1.7990143213295298,0.23786760593151035,0.060000000000000005,0.060000000000000005,-0.02875,0.06043687393783205,-0.02266382772668702,0.0004368739378320455,0.006086172273312981,lag0_only,0.060393606347151144,,0.0003936063471511389,,0.0,0.0,0.0,0.0,0,0.18631507824548144,0.011369866932145083,0.00012927387405468622,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.4115198809642158,-0.27529893220284074,-0.35895025993917423,-0.3115819614007628
41000,autocov_factorized,0,3,3,m06_r_dominant,m06,False,True,256,-0.09447263282434691,0.01676814521565824,-0.35626947612351306,0.03122432667321467,0.017575880533680963,0.0025,0.02875,0.028724326673214673,-0.011174119466319039,2.524906760196889,-0.4921102293119981,2.524906760196889,0.4921102293119981,0.060000000000000005,0.060000000000000005,-0.02875,0.06637608774057659,-0.017575880533680963,0.006376087740576582,0.011174119466319039,lag0_and_lag1,0.06633503887121549,-0.017617927020567907,0.006335038871215483,0.011132072979432094,0.0,0.0,0.0,0.0,0,0.14985083279544537,0.009932743071239238,9.865938491925109e-05,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.3800920528816845,-0.2995501927872616,-0.29316675648969776,-0.226506157164668
41000,generator_supported_seen_regime_imm,0,3,3,m06_r_dominant,m06,False,True,256,-0.1885014196239691,0.008593529509163,-0.5228976002199174,0.009456538380153624,0.026377334709294396,0.0025,0.02875,0.006956538380153624,-0.002372665290705605,1.3304156624642687,-0.08613265958110006,1.3304156624642687,0.08613265958110006,0.060000000000000005,0.060000000000000005,-0.02875,0.062211207798742424,-0.026377334709294396,0.002211207798742419,0.002372665290705605,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.4011539794681278,0.04548650316669028,0.002069021970333325,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.45497536369306596,-0.35506177987531806,-0.3528951347024658,-0.2777117390182384
41000,dynamic_qr_oracle,0,3,3,m06_r_dominant,m06,False,True,256,-0.20553065551133876,0.006322503577716703,-0.5274369821858453,0.0025,0.02875,0.0025,0.02875,0.0,0.0,0.0,0.0,0.0,0.0,0.060000000000000005,0.060000000000000005,-0.02875,0.060000000000000026,-0.02875,2.0816681711721685e-17,0.0,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.05625,0.04192627457812106,0.0017578125,1,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.6426275052693228,-0.19498333172105617,-0.38082472872474477,-0.35712560838388613
41000,selected_fixed_jump,0,4,4,m12_q_dominant,m12,True,True,256,0.4424022700051128,0.024041721235113764,0.3095970389197218,0.04,0.02875,0.08,0.02,-0.04,0.00875,-0.693147180559945,0.36290549368936853,0.693147180559945,0.36290549368936853,0.12,0.12,-0.02,0.09749999999999999,-0.02875,-0.022500000000000006,-0.00875,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,0.24743834541330814,0.009996815762150637,-0.0001551870543432185,0.6389230086975304
41000,current_online_em,0,4,4,m12_q_dominant,m12,True,True,256,0.4947148430252315,0.02941199054971868,0.3157031635704595,0.046783135787405686,0.04277773125322657,0.08,0.02,-0.033216864212594316,0.02277773125322657,-0.5365038431136093,0.760285395810071,0.5365038431136093,0.760285395810071,0.12,0.12,-0.02,0.13233859829385883,-0.04277773125322657,0.012338598293858832,-0.02277773125322657,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.5925426836321885,0.04541554170034552,0.002062571427935823,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,0.8184444283183105,0.3978047374871979,0.09181398972846283,1.690888593163311
41000,h_plus_total_variance,0,4,4,m12_q_dominant,m12,True,True,256,0.5414152137571075,0.03401913481619767,0.31873102775636447,0.02868196366703817,0.043022945500557255,0.08,0.02,-0.051318036332961836,0.023022945500557255,-1.0257581531189994,0.7660013161090551,1.0257581531189994,0.7660013161090551,0.12,0.12,-0.02,0.11472785466815268,-0.043022945500557255,-0.005272145331847319,-0.023022945500557255,lag0_only,0.11500632035366862,,0.004993679646331378,,0.0,0.0,0.0,0.0,0,0.3864703904430853,0.027132913371149682,0.0007361949880063132,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,0.5879982623733971,0.15075680861411525,-0.00381856197303114,1.5452554663718956
41000,autocov_factorized,0,4,4,m12_q_dominant,m12,True,True,256,0.49139940478562216,0.02232688514627591,0.3074328893303389,0.05133350012572042,0.019639619649852634,0.08,0.02,-0.028666499874279584,-0.0003603803501473664,-0.44368307173129473,-0.018183336912312775,0.44368307173129473,0.018183336912312775,0.12,0.12,-0.02,0.09061273942542569,-0.019639619649852634,-0.029387260574574303,0.0003603803501473664,lag0_and_lag1,0.09079358749919511,-0.019643380266223275,0.029206412500804885,0.00035661973377672587,0.0,0.0,0.0,0.0,0,0.3230238564305386,0.022373349115837125,0.0005005667506591299,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,0.45823892772711367,0.06756421037067623,-0.030166772953360538,1.1175422612926877
41000,generator_supported_seen_regime_imm,0,4,4,m12_q_dominant,m12,True,True,256,0.41320575409580546,0.020487989838670034,0.31355238123164314,0.0741433139453781,0.020644978051521705,0.08,0.02,-0.005856686054621904,0.0006449780515217045,-0.0760267394692864,0.03173982264577413,0.0760267394692864,0.03173982264577413,0.12,0.12,-0.02,0.11543327004842151,-0.020644978051521705,-0.004566729951578488,-0.0006449780515217045,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.5288618561697405,0.05297756123458361,0.002806621994364056,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,1.060229992239699,0.9318869067100342,0.4699239938310636,0.744238979207732
41000,dynamic_qr_oracle,0,4,4,m12_q_dominant,m12,True,True,256,0.38928111567042223,0.019135945941762083,0.3095504544708473,0.08,0.02,0.08,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,-0.02,0.12000000000000005,-0.02,5.551115123125783e-17,0.0,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.08625,0.07799238744903249,0.0060828125000000005,1,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,0.44522594139745936,0.09480556424120813,0.10571273068547826,0.4184486376551089
41000,selected_fixed_jump,0,5,5,m06_q_dominant,m06,True,True,256,0.020809422889509908,0.009339615924996044,0.004518011354731809,0.04,0.02875,0.04,0.01,0.0,0.018750000000000003,0.0,1.0560526742493135,0.0,1.0560526742493135,0.06,0.06,-0.01,0.09749999999999999,-0.02875,0.03749999999999999,-0.018750000000000003,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.06884380815361917,-0.11055814669654196,-0.12410155172084161,0.0035409333878972243
41000,current_online_em,0,5,5,m06_q_dominant,m06,True,True,256,0.02987854524982337,0.014205022389627587,-0.009892513104133707,0.019472105721110473,0.03557323755577722,0.04,0.01,-0.020527894278889527,0.02557323755577722,-0.7198964884920462,1.2690085081039664,0.7198964884920462,1.2690085081039664,0.06,0.06,-0.01,0.09061858083266493,-0.03557323755577722,0.03061858083266493,-0.02557323755577722,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.19912812930615867,0.01264872242221825,0.0001599901789143267,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,0.10526014724640373,-0.0012144493964532377,-0.033239756019453434,0.07581108682735228
41000,h_plus_total_variance,0,5,5,m06_q_dominant,m06,True,True,256,0.006196705664378351,0.012367646634206805,-0.02194273295659785,0.01773532849633566,0.026602992744503492,0.04,0.01,-0.02226467150366434,0.01660299274450349,-0.8133208435712711,0.9784386256567834,0.8133208435712711,0.9784386256567834,0.06,0.06,-0.01,0.07094131398534265,-0.026602992744503492,0.010941313985342649,-0.01660299274450349,lag0_only,0.07067251399173033,,0.010672513991730331,,0.0,0.0,0.0,0.0,0,0.20362989942603726,0.011987717180605493,0.00014370536320218412,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,0.1738013134327166,-0.03621267137620911,-0.08076482499514942,0.052243353283806325
41000,autocov_factorized,0,5,5,m06_q_dominant,m06,True,True,256,0.008442028771901623,0.008716679643431587,-0.04198294964389947,0.05041365264000333,0.01800910374457243,0.04,0.01,0.01041365264000333,0.00800910374457243,0.23138256999482776,0.5882923006341807,0.23138256999482776,0.5882923006341807,0.06,0.06,-0.01,0.08643186012914818,-0.01800910374457243,0.02643186012914818,-0.00800910374457243,lag0_and_lag1,0.08628695500171654,-0.017973402609046077,0.026286955001716544,0.007973402609046077,0.0,0.0,0.0,0.0,0,0.17175946737531184,0.011662958223576941,0.000136024594524901,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.12570528993846017,-0.0695455918012041,-0.0696619677664127,0.026943864609093496
41000,generator_supported_seen_regime_imm,0,5,5,m06_q_dominant,m06,True,True,256,-0.01051342350521725,0.009036152182763919,-0.05589321043820495,0.042141233148700746,0.01482534158031892,0.04,0.01,0.0021412331487007455,0.00482534158031892,0.05214721697350155,0.3937528924552627,0.05214721697350155,0.3937528924552627,0.06,0.06,-0.01,0.07179191630933858,-0.01482534158031892,0.011791916309338582,-0.00482534158031892,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.6092568675054226,0.05215030539040684,0.002719654352312697,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.11004695564494163,-0.0342655719555089,-0.039607429585983914,0.05450488550087116
41000,dynamic_qr_oracle,0,5,5,m06_q_dominant,m06,True,True,256,-0.02807531719778404,0.008806983273389173,-0.062456450370896276,0.04,0.01,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,-0.01,0.060000000000000026,-0.01,2.7755575615628914e-17,0.0,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.05,0.04123105625617661,0.0017000000000000001,1,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.36293958314347075,-0.22992647149227677,-0.2204904846601532,-0.06589759409415435
41000,selected_fixed_jump,0,6,6,m06_r_dominant,m06,False,True,256,-0.012811994747744207,0.016631990147239407,-0.14107573470485618,0.04,0.02875,0.0025,0.02875,0.0375,0.0,2.772588722239781,0.0,2.772588722239781,0.0,0.060000000000000005,0.060000000000000005,-0.02875,0.09749999999999999,-0.02875,0.037499999999999985,0.0,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.2946098157814279,-0.2809888139134275,-0.006297225411720508,-0.0687683606006163
41000,current_online_em,0,6,6,m06_r_dominant,m06,False,True,256,-0.1274741433418655,0.009735199306929721,-0.34150748667516617,0.009348186039933353,0.02715370606939576,0.0025,0.02875,0.006848186039933353,-0.0015962939306042416,1.318891586180519,-0.05712422670234352,1.318891586180519,0.05712422670234352,0.060000000000000005,0.060000000000000005,-0.02875,0.06365559817872488,-0.02715370606939576,0.003655598178724871,0.0015962939306042416,not_applicable,,,,,0.0,0.0,0.0,0.0,0,0.1219446620556254,0.008413813356280737,7.079225519432812e-05,256,0.0,0.0001,d68628adbdaff7a61d143a75c2d9da95d472b2e1fe5d01aac2e7b80a55798be1,-0.47711697131922215,-0.4646524420350897,-0.12744562877307294,-0.19851378301207562
